Title,Point,View,Review,Star,Address,Telephone
엠바고,없음,751,2,19,"서울특별시 강남구 선릉로146길 27-3 1F
지번 서울시 강남구 청담동 21-14 1F",0507-1486-8026
비랩,없음,9402,8,37,"서울특별시 강남구 강남대로98길 10 2F
지번 서울시 강남구 역삼동 817-1 2F",[phone]
일곱잔,없음,1937,5,33,"서울특별시 강남구 도산대로11길 5 2F 202호
지번 서울시 강남구 신사동 514-9 2F 202호",0507-1326-8158
하우스오브알케미,없음,7195,6,155,"서울특별시 강남구 압구정로 102 라까사호텔
지번 서울시 강남구 신사동 527-4 라까사호텔",02-6190-0909
그늘,없음,145,5,5,"서울특별시 강남구 도산대로66길 13
지번 서울시 강남구 청담동 18-23",02-540-1318
셜록,없음,4879,8,118,"서울특별시 강남구 도산대로83길 17 B1
지번 서울시 강남구 청담동 117-38 B1",[phone]
비비노 알트로몬도,없음,528,3,12,"서울특별시 강남구 도산대로17길 39 예지빌딩 B1
지번 서울시 강남구 신사동 544-26 예지빌딩 B1",0507-1375-3606
로비라운지바,없음,3042,5,25,"서울특별시 강남구 봉은사로 524 코엑스인터콘티넨탈서울 1F
지번 서울시 강남구 삼성동 159 코엑스인터콘티넨탈서울 1F",02-3430-8603
더더치치즈앤모어,없음,1591,3,22,"서울특별시 강남구 선릉로 660
지번 서울시 강남구 삼성동 8-2",칵테일 / 와인
키퍼스,없음,5295,2,122,"서울특별시 강남구 선릉로152길 18 B1
지번 서울시 강남구 청담동 87-9 B1",02-549-9992
레 부르주아,없음,2569,2,53,"서울특별시 강남구 강남대로152길 46 2F
지번 서울시 강남구 신사동 537-4 2F",02-6085-5695
오늘와인한잔,없음,4566,7,39,"서울특별시 강남구 강남대로156길 40
지번 서울시 강남구 신사동 516-10",[phone]
와인북카페,없음,12795,9,240,"서울특별시 강남구 논현로149길 5
지번 서울시 강남구 논현동 8-9",02-549-0490
머스크,없음,2596,5,77,"서울특별시 강남구 언주로152길 14 로데오빌딩
지번 서울시 강남구 신사동 630-21 로데오빌딩",02-543-6321
하이퍼서울,없음,4723,2,66,"서울특별시 강남구 강남대로96길 15 B1
지번 서울시 강남구 역삼동 817-18 B1",[phone]
코미디클럽,없음,2099,1,5,"서울특별시 강남구 도산대로 507 B1
지번 서울시 강남구 청담동 120-3 B1",02-543-1123
공베르,없음,1791,3,40,"서울특별시 강남구 압구정로50길 28 113호
지번 서울시 강남구 신사동 658 113호",02-517-0872
패리스비치,없음,4273,3,85,"서울특별시 강남구 압구정로42길 36
지번 서울시 강남구 신사동 635-14",02-3444-1905
시카고갤러리라운지,없음,6788,1,12,"서울특별시 강남구 도산대로 205
지번 서울시 강남구 신사동 587-1",1566-1263
곰방대 (휴업중),없음,3873,4,20,"서울특별시 강남구 학동로6길 53 B1
지번 서울시 강남구 논현동 158-35 B1",[phone]
휴일,없음,2793,4,62,"서울특별시 강남구 역삼로3길 20-4 영광빌딩 B1
지번 서울시 강남구 역삼동 830-9 영광빌딩 B1",02-568-9901
청담니은,없음,2538,4,42,"서울특별시 강남구 도산대로70길 9 B
지번 서울시 강남구 청담동 13 B",[phone]
한량블루스,없음,1347,3,11,"서울특별시 서초구 서초대로75길 45 3F
지번 서울시 서초구 서초동 1308-2 3F",02-533-5759
로얄라운지,없음,3912,2,24,"서울특별시 강남구 논현로 709
지번 서울시 강남구 논현동 36-8",02-514-1247
So What,없음,3475,2,58,"서울특별시 강남구 도산대로17길 22
지번 서울시 강남구 신사동 560-6",[phone]
낰낰,없음,1004,2,19,"서울특별시 강남구 학동로11길 20-7 B2
지번 서울시 강남구 논현동 41-13 B2",0507-1429-9087
와인바 컨티뉴엄,없음,962,1,18,"서울특별시 강남구 테헤란로 231 EAST E205호
지번 서울시 강남구 역삼동 676 EAST E205호",[phone]
보바베어,없음,14805,10,92,"서울특별시 강남구 압구정로12길 13 2F
지번 서울시 강남구 신사동 547-2 2F",02-3445-8585
개츠비 바이리,없음,4475,3,107,"서울특별시 강남구 도산대로55길 37 B1
지번 서울시 강남구 청담동 84-14 B1",02-511-2606
샴,없음,7519,3,124,"서울특별시 강남구 압구정로46길 5-6
지번 서울시 강남구 신사동 660-17",[phone]
제너릭,없음,791,4,26,"서울특별시 강남구 삼성로 730 5F
지번 서울시 강남구 청담동 63-12 5F",0507-1369-2382
뱀파이어 위켄드 와인바,없음,2807,2,22,"서울특별시 강남구 삼성로140길 6 라파빌딩 B1
지번 서울시 강남구 청담동 63-11 라파빌딩 B1",02-516-5571
레브,없음,398,2,8,"서울특별시 강남구 언주로172길 54 1F
지번 서울시 강남구 신사동 663 1F",[phone]
애니오케이션 베이스먼트,없음,299,1,17,"서울특별시 강남구 도산대로51길 14 B2
지번 서울시 강남구 신사동 654-12 B2",0507-1430-1471
B28,없음,5048,15,199,"서울특별시 강남구 도산대로55길 24 B1
지번 서울시 강남구 청담동 88-2 B1",[phone]
비노쿠스테이블,없음,1853,2,96,"서울특별시 강남구 학동로44길 26
지번 서울시 강남구 논현동 247-7",[phone]
쿨쉽다이닝,없음,866,2,51,"서울특별시 강남구 도산대로25길 43 2F
지번 서울시 강남구 신사동 553-25 2F",[phone]
제이앤엘클래식바,없음,5172,1,46,"서울특별시 강남구 도산대로45길 14
지번 서울시 강남구 신사동 650-16",02-545-0890
싸우나 뮤직바,없음,2051,1,6,"서울특별시 강남구 도산대로87길 11
지번 서울시 강남구 청담동 122-30",02-3448-8897
뉴욕바,없음,510,1,1,"서울특별시 강남구 강남대로84길 24-4 B1
지번 서울시 강남구 역삼동 827-3 B1",0507-1368-8516
프레임 FRAME,없음,375,1,24,"서울특별시 강남구 도산대로11길 32 2F
지번 서울시 강남구 신사동 535-8 2F",02-499-9731
와인주막차차,없음,9067,6,127,"서울특별시 강남구 논현로94길 25-5 화가빌딩 2F
지번 서울시 강남구 역삼동 670-17 화가빌딩 2F",02-554-0722
노퍼블릭 하우스,없음,2304,3,19,"서울특별시 강남구 논현로159길 65 3F
지번 서울시 강남구 신사동 545-1 3F",02-540-3714
베리블라썸,없음,2388,2,15,"서울특별시 강남구 선릉로148길 21 1F
지번 서울시 강남구 청담동 2-18 1F",02-3443-8855
이더웨이,없음,1056,2,11,"서울특별시 강남구 강남대로124길 3-6 호은빌딩 2F
지번 서울시 강남구 논현동 143-16 호은빌딩 2F",02-6952-0899
육다시구,없음,506,2,17,"서울특별시 강남구 논현로149길 40
지번 서울시 강남구 논현동 6-9",02-6080-4069
라이트룸,없음,121,1,2,"서울특별시 강남구 선릉로157길 20-5 신사빌딩 B1
지번 서울시 강남구 신사동 663-7 신사빌딩 B1",0507-1353-8414
스몰치즈박스,없음,63,1,0,"서울특별시 강남구 논현로159길 25 102호
지번 서울시 강남구 신사동 566-6 102호",0507-1326-6514
원가바,없음,12341,8,125,"서울특별시 강남구 강남대로94길 23 3F
지번 서울시 강남구 역삼동 818-7 3F",02-557-3226
세이버리,없음,7656,5,41,"서울특별시 강남구 테헤란로19길 21
지번 서울시 강남구 역삼동 637-29",[phone]
그레이트후카바,없음,8246,4,53,"서울특별시 서초구 서초대로77길 37 서초동월드 401호
지번 서울시 서초구 서초동 1308-10 서초동월드 401호",02-6247-0808
서울살롱,없음,4806,4,73,"서울특별시 강남구 언주로164길 41 B1
지번 서울시 강남구 신사동 646-22 B1",[phone]
오늘와인한잔,없음,1798,4,9,"서울특별시 강남구 봉은사로1길 33 논현빌딩 1F
지번 서울시 강남구 논현동 165-13 논현빌딩 1F",02-540-5156
미스터사이몬,없음,2156,4,22,"서울특별시 강남구 선릉로155길 13-1 1F
지번 서울시 강남구 신사동 655-7 1F",02-3445-6108
바러프,없음,567,1,8,"서울특별시 강남구 선릉로155길 12 104호
지번 서울시 강남구 신사동 657-1 104호",[phone]
나인오어,없음,94,1,10,"서울특별시 강남구 테헤란로104길 19
지번 서울시 강남구 대치동 1000",칵테일 / 와인
파티피플,없음,7,1,0,"서울특별시 강남구 도산대로 429 1F
지번 서울시 강남구 청담동 91-8 1F",0507-1332-5682
Kompakt Record Bar,없음,6672,7,126,"서울특별시 강남구 도산대로25길 46
지번 서울시 강남구 신사동 566-1",[phone]
파복스,없음,5095,6,78,"서울특별시 강남구 논현로151길 17 1F
지번 서울시 강남구 신사동 563-18 1F",02-3444-5684
매니아스트리트,없음,5285,2,83,"서울특별시 강남구 압구정로2길 57 1F
지번 서울시 강남구 신사동 516-18 1F",[phone]
오디언스,없음,1230,2,20,"서울특별시 강남구 도산대로45길 8-8 B1
지번 서울시 강남구 신사동 651-9 B1",[phone]
비노아미쿠스,없음,470,1,10,"서울특별시 강남구 양재천로 191 105-1호
지번 서울시 강남구 도곡동 454-5 105-1호",02-574-0988
까사델비노,없음,12404,8,179,"서울특별시 강남구 선릉로162길 43
지번 서울시 강남구 청담동 80-5",02-542-8003
캐시바,없음,5264,4,20,"서울특별시 강남구 봉은사로2길 10
지번 서울시 강남구 역삼동 809-2",02-565-5465
와인어클락,없음,3918,4,38,"서울특별시 강남구 강남대로106길 14 오성빌딩 2F
지번 서울시 강남구 역삼동 813-2 오성빌딩 2F",02-563-2200
트리하우스,없음,6167,3,120,"서울특별시 강남구 삼성로104길 21
지번 서울시 강남구 삼성동 148-13",02-556-2017
레 끌레 드 크리스탈,없음,1182,3,36,"서울특별시 강남구 압구정로79길 8 하나빌딩 2-3F
지번 서울시 강남구 청담동 119-8 하나빌딩 2-3F",02-515-1198
라뷸,없음,8049,2,362,"서울특별시 강남구 압구정로80길 24 B1
지번 서울시 강남구 청담동 95-5 B1",02-511-5692
하프컷,없음,1907,2,27,"서울특별시 강남구 삼성로75길 32 1F 101호
지번 서울시 강남구 대치동 901-60 1F 101호",02-6053-1919
청담하우스바,없음,3494,1,27,"서울특별시 강남구 선릉로152길 21
지번 서울시 강남구 청담동 89-6",[phone]
타임,없음,2440,1,23,"서울특별시 강남구 선릉로 344
지번 서울시 강남구 대치동 908",칵테일 / 와인
록키,없음,76,4,3,"서울특별시 강남구 압구정로10길 30-7
지번 서울시 강남구 신사동 524-21",칵테일 / 와인
에스653,없음,5063,2,27,"서울특별시 강남구 도산대로51길 19
지번 서울시 강남구 신사동 653-4",[phone]
Esum,없음,4536,2,63,"서울특별시 강남구 봉은사로4길 32 B1
지번 서울시 강남구 역삼동 813-3 B1",[phone]
그랑아 2,없음,2217,2,3,"서울특별시 강남구 봉은사로 130
지번 서울시 강남구 역삼동 603",02-531-6868
영심이와세컨드바,없음,3909,1,35,"서울특별시 강남구 테헤란로84길 9
지번 서울시 강남구 대치동 943-8",02-555-9438
SMT House Lobby Lounge,없음,1774,1,16,"서울특별시 강남구 압구정로79길 58 1F
지번 서울시 강남구 청담동 125-24 1F",02-515-9201
보야저,없음,260,1,7,"서울특별시 강남구 도산대로45길 10-2 B1
지번 서울시 강남구 신사동 651-2 B1",[phone]
원하프라운지펍,없음,100,1,2,"서울특별시 강남구 가로수길 19 B1
지번 서울시 강남구 신사동 536-18 B1",0507-1332-3756
오픈엔드,없음,90,1,1,"서울특별시 강남구 도산대로51길 14 3F
지번 서울시 강남구 신사동 654-12 3F",0507-1302-5883
디깅,없음,8083,4,85,"서울특별시 강남구 테헤란로10길 14 B1
지번 서울시 강남구 역삼동 823-8 B1",02-562-1014
도시문,없음,770,4,17,"서울특별시 강남구 남부순환로351길 4
지번 서울시 강남구 도곡동 957",02-579-3002
코르바니w,없음,960,3,18,"서울특별시 강남구 도산대로11길 31-7
지번 서울시 강남구 신사동 517-25",0507-1442-8923
도쿄재즈,없음,10361,2,68,"서울특별시 강남구 테헤란로87길 45 삼성빌딩
지번 서울시 강남구 삼성동 153-44 삼성빌딩",02-3453-4472
부쉬윅,없음,3747,2,19,"서울특별시 강남구 선릉로153길 34 B1
지번 서울시 강남구 신사동 647-23 B1",[phone]
계곡,없음,4257,1,51,"서울특별시 강남구 도산대로51길 36 B1
지번 서울시 강남구 신사동 655 B1",[phone]
아지트,없음,3141,1,13,"서울특별시 강남구 도산대로46길 21 한진로즈힐아파트상가 B1
지번 서울시 강남구 논현동 105-4 한진로즈힐아파트상가 B1",02-548-1121
솔레라,없음,768,1,5,"서울특별시 강남구 논현로26길 46-12 1F
지번 서울시 강남구 도곡동 457-6 1F",02-3463-2021
유어네이키드치즈,없음,226,3,21,"서울특별시 강남구 압구정로10길 35-1 4F
지번 서울시 강남구 신사동 534-6 4F",0507-1330-9036
마토,없음,4452,2,46,"서울특별시 강남구 선릉로146길 23 4F
지번 서울시 강남구 청담동 21-21 4F",02-543-0488
설천와인하우스,없음,1288,2,21,"서울특별시 강남구 논현로24길 9 1F
지번 서울시 강남구 도곡동 449-7 1F",0507-1443-4679
더부즈,없음,1834,1,32,"서울특별시 강남구 도산대로85길 13 B1
지번 서울시 강남구 청담동 121-30 B1",02-547-8002
문빔,없음,1096,1,16,"서울특별시 강남구 압구정로2길 35
지번 서울시 강남구 신사동 519-1",[phone]
바제라늄,없음,322,1,22,"서울특별시 강남구 도산대로55길 37 1F
지번 서울시 강남구 청담동 84-14 1F",02-3445-1101
비크 이 뮈르달,없음,221,1,4,"서울특별시 강남구 봉은사로 123 리체힐신논현오피스텔 F101호
지번 서울시 강남구 논현동 202-9 리체힐신논현오피스텔 F101호",0507-1365-7234
볼륨엘피바,없음,26,1,3,"서울특별시 강남구 선릉로157길 14
지번 서울시 강남구 신사동 663-23",02-515-5544
배산임수,없음,813,0,38,"서울특별시 강남구 영동대로106길 9 5F
지번 서울시 강남구 삼성동 160-22 5F",02-555-0655
까치양조장,없음,4067,6,68,"서울특별시 강남구 봉은사로4길 23 2-3F
지번 서울시 강남구 역삼동 811-13 2-3F",02-558-9933
블랙바 스테이크하우스,없음,1879,4,15,"서울특별시 강남구 테헤란로 610 B1
지번 서울시 강남구 대치동 995-16 B1",02-6012-7429
시그넷드링킹앤더슨,없음,5179,3,88,"서울특별시 강남구 언주로 118
지번 서울시 강남구 도곡동 467-24",02-576-6891
버틀러,없음,2360,3,41,"서울특별시 강남구 논현로151길 41 상운빌딩 102호
지번 서울시 강남구 신사동 561 상운빌딩 102호",02-541-9587
피헨,없음,367,2,9,"서울특별시 강남구 도산대로30길 39
지번 서울시 강남구 논현동 75",02-543-7187
라운지칠,없음,3327,1,28,"서울특별시 강남구 강남대로122길 14 B1
지번 서울시 강남구 논현동 166-2 B1",02-540-3409
